website,city,state,phone,address,agency_name,address_zip
http://www.vmgroupe.com/,Brooklyn,NY,347 422 0374,67 West Street Suite 612,VMGROUPE,11222
http://www.fatbit.com/,Mohali,Punjab,,"F-8,2nd Floor,Phase-8",FATbit Technologies,160072
http://www.provokeinsights.com/,New York,NY,(347) 687-3786,136 East 76th Street,Provoke Insights,10021
http://www.fatbit.com/,Mohali,Punjab,,"F-8,2nd Floor,Phase-8",FATbit Technologies,160072
http://www.ablysoft.com/,Mohali,Punjab,,"F-8,First Floor,Industrial Area",AblySoft Pvt Ltd,160072
http://spark44.com/,London,London,,5th Floor â€“ Crusader House,Spark44,EC1V 4QJ
http://mediagrouplondon.com,London,Covent Garden,+442032861144,90 Long Acre,MediaGroup London,WC2E 9RZ
http://www.deportivo.se/,Stockholm,,,Kornhamnstorg 49,Deportivo,111 27
http://exelate.com,New York,NY,646.380.4400,"7 West 22nd Street, 9th floor",eXelate,10010
http://theviaagency.com/,Portland,ME,207-221-3000,619 Congress Street,The VIA Agency,4101
http://www.marcusa.com,Pittsburgh,PA,(412) 562-2000,"Commerce Court, 225 W. Station Square Dr., Ste. 500",Marc USA,15219-1122
http://www.holleyjacobs.info,Lincoln,Nebraska,2605772847,800 F Street,Holley Jacobs Internet Marketing,68508
http://www.rameychevrolet.com,Sherman,Texas,(903)487-0576,600 E Lamberth Road,Ramey Chevrolet & caddilac Dealer,75090
http://arcanaacademy.com/,Los Angeles,California,1-310-279-5024,13323 Washington Blvd.,Arcana Academy,90066
http://www.philosophycommunication.com/,Denver,CO,303-394-2366,209 Kalamath Street,"Philosophy Communication, Inc.",80223
http://www.incore.com/,Brick,NJ,732-654-0004,"990 Cedar Bridge Ave, Ste B7-167",INCORE,08723
http://singleymackie.com,Westlake Village,CA,818-276-1920,5776D Lindero Cyn Rd #186,Singley + Mackie,91362
http://www.linhartpr.com/,Denver,CO,303-620-9044,"1514 Curtis Street, Suite 200",Linhart PR,80202
http://www.arcanaacademy.com/,Los Angeles,California,310-279-5024,13323 Washington Blvd.,Arcana Academy,90066
http://www.globus.ae,Dubai,Dubai,+971 4 422 5731,"Office 201, Icon Tower, Tecom",Globus Dubai,
/www.rpi-media/?co.uk,Chelmsford,Essex,01245 458780,127-129 Springfield Road,Rathbone Perception Media,CM2 6JL
http://www.omnicoreagency.com/,London,SE1,208 133 8513,"Borough High Street, Waterloo",Omnicore Agency,
http://pigironcorp.com,Manassas,VA,571-359-5360,9549 Chancellorsville Lane,Pig Iron,20110
http://www.marcusa.com,Pittsburgh,PA,(412) 562-2000,"Commerce Court, 225 W. Station Square Dr., Ste. 500",Marc USA,15219-1122
http://www.ciceron.com/,Minneapolis,MN,612-230-3919,"126 N 3rd Street, Suite 200",Ciceron,55401
http://www.blacksnowcreative.co.za,Johannesburg,Gauteng,0860110063,"Meadowbrook business Estate, Jacaranda Ave, Olivedale",Black Snow Creative,2158
http://www.cbg3.com/site,Porto,,+351 224 916 766,"73 Rua das Galerias de Paris, 2",CBG3 - Creative Business Group,4500-231
http://www.novoamedia.com/,Los Angeles,CA,3105987313,13101 Washington Blvd. #432,Novoa Media,90292
http://www.manifestdigital.com/,Chicago,IL,(877) 857-2956,35 East Wacker Drive,Manifest Digital,60601
http://www.alloymarketing.com/,New York,NY,(212) 244-4307,151 West 26th Street,Alloy,10001
http://www.allisonpr.com,San Francisco,Calif.,(415) 217-7500,"505 Sansome St., 7th Fl.",Allison & Partners,94111
http://www.a-b-c.com,Wilmington,Del.,302-655-1552,819 N. Washington St.,"Aloysius, Butler & Clark",19801
http://alphamarketing.com/,Raleigh,NC,,401-B Hillsborough Street,ALPHA Marketing,27603
http://www.almaddb.com,Miami,Fla.,(305) 662-3175,"2601 S. Bayshore Dr., 4th Fl.",Alma DDB,33133
http://www.alpunto.com,Tustin,Calif.,(714) 544-0888,730 El Camino Way,AlPunto Advertising,92780
http://www.applicablemedia.com,New York,N.Y.,(212) 966-4470,"349 Fifth Ave., 5th Fl.",Applicable Media,10016
http://www.amphibiaq.com/,San Pablo,Heredia,+1-[phone],"Heredia, Costa Rica",amphibiaq,506
http://www.bartleboglehegarty.com,London,U.K.,442074534610,60 Kingly Street,Bartle Bogle Hegarty,W10 6NA
http://www.bcuriousproductions.com,Los Angeles,CA,,P.O. BOX 50255,BCurious Productions Inc,90050
http://www.bc-p.com,New York,NY,(212) 824-2000,100 Avenue of the Americas,Berlin Cameron United,10013
http://www.hodes.com,New York,N.Y.,(888) 438-9911,"220 E. 42nd St., 14th Fl.",Bernard Hodes Group,10017
http://www.bernstein-rein.com/,Kansas City,Mo.,(816) 756-0640,"4600 Madison Ave., Ste. 1500",Bernstein-Rein Advertising,64112
http://www.beyond-group.com,Miami,Fla.,(954) 385-8262,"98 NW 29th St., Wynwood",Beyond Total Branding,33127
http://www.adpeople.com/,Austin,TX,512 691 0400,206 E 9th street. 19th Floor,AdPeople Worldwide,78701
http://www.grupoabc.com,,,,,Grupo ABC,
http://thinkhandy.com/,Fort Worth,TX,8176015253,1214 Fairmount Ave.,Thinkhandy,76104
http://www.bleublancrouge.ca/en/,Montreal,PQ,,606 Cathcart #1007,Bleublancrouge,H3B 1K9
http://www.bradshawads.com,Portland,Ore.,(503) 221-5000,811 NW 19th Ave.,Bradshaw Advertising,97209
http://www.blickandstaff.com/,St. Louis,MO,,130 S. Bemiston,Blick&Staff Communications,63105
http://www.bms.com,New York,NY,(212) 546-4000,345 Park Avenue,Bristol-Myers Squibb Co.,10154-0028
http://www.broadheadco.com/,Minneapolis,MN,612-623-8000,123 N 3rd Street,Broadhead,55401
http://www.brunswickgroup.com,London,U.K.,44 20 7404 5959,16 Lincoln's Inn Fields,Brunswick,WC2A 3ED
http://www.brunetgarcia.com/,Jacksonville,FL,(904) 346-1977,1510 Hendricks Avenue,Brunet-Garcia Advertising,32207
http://www.bulldogdrummond.com,San Diego,Calif.,(619) 528-8404,2741 Fourth Ave.,Bulldog Drummond,92103
http://www.bsmmedia.com/,Pompano Beach,FL,954.943.2322,2335 E Atlantic Blvd,BSM Media,33062
http://www.butlertill.com,Rochester,N.Y.,(585) 473-3740,"1565 Jefferson Rd., Bldg. 200, Ste. 280",Butler Till Media Services,14623
http://www.cadient.com,King of Prussia,Pa.,(484) 351-2800,2520 Renaissance Blvd.,Cadient Group,19406
http://www.buzzman.fr/,PARIS,,,17 rue de la banque,BUZZMAN,75002
http://www.bvk.com,Milwaukee,Wis.,(414) 228-1990,"250 W. Coventry Court, Ste. 300",BVK,53217
http://www.cohnwolfe.com,New York,N.Y.,(212) 798-9800,200 Fifth Ave.,Cohn & Wolfe,10010
http://www.collemcvoy.com,Minneapolis,Minn.,(612) 305-6000,"400 First Ave. North, Ste. 700",Colle & McVoy,55401
http://www.cwunited.com,Seattle,WA,206-447-9595,221 Yale Ave N.,Cole & Weber United,98109
http://pollinate.com/,Portland,OR,1-800-679-9720,919 SW Taylor St.,Pollinate,97202
http://www.atomicdirect.com/,,,,,Atomic Direct,
/DHX Advertising/,,,,,dhxadv.,
http://www.condonandroot.com,Barrington,Ill.,(847) 381-6575,200 N. Northwest Hwy.,Condon & Root,60010
http://www.conill.com,Miami,Fla.,(305) 351-2901,"800 Brickell Ave., Ste. 400",Conill,33131
http://www.coneinc.com,Boston,Mass.,(617) 227-2111,855 Boylston St.,Cone,02116
http://www.criticalmass.com,Chicago,Ill.,(312) 288-2500,"225 N. Michigan Ave., Ste. 2050",Critical Mass,60601
http://www.deeplocal.com/,Pittsburgh,PA,(412) 362 0201,6101 Penn Avenue,Deeplocal,15206
http://www.gambrinus.com/,,,,,Gambrinus,
http://www.ignitioncreative.com/,Los Angeles,CA,310-586-1670,12959 Coral Tree Place,Ignition Creative,90066
http://www.devitoverdi.com/,New York,NY,212 431-4694,100 5th Avenue,DeVito/Verdi,10011
http://www.devries-pr.com,New York,N.Y.,(212) 891-0400,30 E. 60th St.,DeVries Public Relations,10022
http://www.dotbox.com/,New York,NY,212 937 4177,29 West 17 Street,dotbox,10011
http://www.eblane.com,Phoenix,Ariz.,(602) 258-5263,733 W. McDowell,E.B. Lane,85007
http://www.empathylab.com,Conshohocken,Pa.,(484) 382-1300,"101 E. Eighth Ave., Ste. 201",Empathy Lab,19428
http://www.graftonmedia.com/,Dublin,,015312097,"The Digital Hub, Thomas Street",Grafton Media,Dublin 8
http://www.m5agency.com,Phoenix,AZ,818-732-0940,21001 N.Tatum Blvd,M5 Agency,85050
http://cravewin.com,Beaumont,TX,4092397820,"990 Interstate 10 Frontage Rd, Suite 217",Crave Win Marketing,77702
http://www.fishtankba.com/,San Diego,CA,,343 4th Avenue,Fishtank,92101
http://www.fitzco.com,Atlanta,Ga.,(404) 504-6900,"3333 Piedmont Rd., 11th Fl.",Fitzgerald & Co.,30305
http://www.eveo.com,San Francisco,Calif.,(415) 749-6777,"303 Second St. So. Tower, Ste. 600",Eveo,94107
http://www.evokehealth.com/,New York,NY,212-228-7200,101 Avenue of the Americas,Evoke Health,10013
http://www.evidently.com/,LONDON,,,1 SUMMERS STREET,Evidently,EC1R 5BD
http://www.mxlivent.com/,Santa Ana,CA,714-966-1788,"3 Hutton Centre Drive, #810",MX LIVE Entertainment,92707
http://www.heysaturday.com,Charlotte,NC,704-919-0034,2108 South Boulevard 101,Saturday,28203
http://www.catch-nyc.com/,New York,NY,212-715-8700,"15 East 32nd Street, 4th Floor",Catch New York,10016
http://www.levinriegner.com,Brooklyn,New York,3477092428,20 Jay St.,Levin+Riegner,11201
